Event	ID	Name			Wwise Object Path	Notes
	46699921	Play_KeygateOpens			\Devices\Keygate\Play_KeygateOpens	
	232698797	Play_EnemyWakeUp			\Enemies\Play_EnemyWakeUp	
	343926793	Play_PlayerEnterLevel			\Player\Play_PlayerEnterLevel	
	503719263	Stop_Fan			\Devices\Fan\Stop_Fan	
	658862086	Play_PlayerLand			\Player\Play_PlayerLand	
	678353528	Stop_PlayerWalk			\Player\Stop_PlayerWalk	
	724595405	Play_PlayerBounce			\Player\Play_PlayerBounce	
	778267133	Play_TimerSwitch			\Devices\Switch\Play_TimerSwitch	
	823015437	Play_SwitchOn			\Devices\Switch\Play_SwitchOn	
	871860279	Play_EnemyStunned			\Enemies\Play_EnemyStunned	
	904139487	Play_EnemyPassOut			\Enemies\Play_EnemyPassOut	
	904873965	Play_MovingPlatformTypeB			\Devices\MovingPlatform\Play_MovingPlatformTypeB	
	904873966	Play_MovingPlatformTypeA			\Devices\MovingPlatform\Play_MovingPlatformTypeA	
	910581297	Play_PlayerDeath			\Player\Play_PlayerDeath	
	1046622137	Play_SwitchOff			\Devices\Switch\Play_SwitchOff	
	1153633900	Play_CycleSwitch			\Devices\Switch\Play_CycleSwitch	
	1196441153	Play_DoorOpens			\Devices\Door\Play_DoorOpens	
	1297425129	Play_OWBOn			\Devices\OneWayPlatform\Play_OWBOn	
	1371404669	Play_EnemyWander			\Enemies\Play_EnemyWander	
	1671381815	Stop_EnemyChasing			\Enemies\Stop_EnemyChasing	
	1730740323	Play_PlayerBunk			\Player\Play_PlayerBunk	
	1824093213	Play_EnemyStopChasing			\Enemies\Play_EnemyStopChasing	
	1824946087	Play_TimerSwitchEnds			\Devices\Switch\Play_TimerSwitchEnds	
	1832694765	Stop_EnemyPassOut			\Enemies\Stop_EnemyPassOut	
	1950697752	Play_PlayerClimb			\Player\Play_PlayerClimb	
	2093119550	Play_PlayerWalk			\Player\Play_PlayerWalk	
	2277044357	Play_PlayerExitLevel			\Player\Play_PlayerExitLevel	
	2293005965	Play_BreakerOn			\Devices\Breaker\Play_BreakerOn	
	2347523137	Play_PivotingGateRotates			\Devices\PivotingGate\Play_PivotingGateRotates	
	2353504566	Stop_PlayerClimb			\Player\Stop_PlayerClimb	
	2492934017	Play_Conveyor			\Devices\Conveyor\Play_Conveyor	
	2590346567	Stop_EnemyWander			\Enemies\Stop_EnemyWander	
	2651187285	Play_OWBOff			\Devices\OneWayPlatform\Play_OWBOff	
	2666922589	Play_EnemyStartChasing			\Enemies\Play_EnemyStartChasing	
	2757069037	Play_Fan			\Devices\Fan\Play_Fan	
	2894801721	Play_BreakerOff			\Devices\Breaker\Play_BreakerOff	
	2976372756	Stop_MovingPlatformTypeA			\Devices\MovingPlatform\Stop_MovingPlatformTypeA	
	2976372759	Stop_MovingPlatformTypeB			\Devices\MovingPlatform\Stop_MovingPlatformTypeB	
	3004097409	Play_EnemyLand			\Enemies\Play_EnemyLand	
	3073568824	Play_LadderMoves			\Devices\Ladder\Play_LadderMoves	
	3519553787	Play_GateMoves			\Devices\Gate\Play_GateMoves	
	3688398039	Stop_Conveyor			\Devices\Conveyor\Stop_Conveyor	
	3690359235	Play_KeyCollect			\Devices\Key\Play_KeyCollect	
	3817990921	Play_PlayerJump			\Player\Play_PlayerJump	
	3883944503	Stop_TimerSwitch			\Devices\Switch\Stop_TimerSwitch	
	3948844197	Play_DoorCloses			\Devices\Door\Play_DoorCloses	
	4143950057	Play_PivotingGateBlocks			\Devices\PivotingGate\Play_PivotingGateBlocks	
	4262882519	Play_KeyLands			\Devices\Key\Play_KeyLands	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1022857879	enemy-stops-chasing-4	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-stops-chasing-4_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyStopsChasingVoice\enemy-stops-chasing-4		31012
	1023741356	player-walks-wood-1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-walks-wood-1_99173E45.wem		\Actor-Mixer Hierarchy\Player\PlayerWalksWood\player-walks-wood-1		9350
	1030741682	player-lands-voice-18	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-18_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-18		45660
	1039224084	fan	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\fan-2_D74CF663.wem		\Actor-Mixer Hierarchy\Devices\fan		263488
	1042923582	player-hit-2	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-hit-2_9CDAB852.wem		\Actor-Mixer Hierarchy\Player\PlayerHit\player-hit-2		32378
	1043677084	enemy-wakes-up-4	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wakes-up-4_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWakesUp\enemy-wakes-up-4		33578
	1046704695	player-lands-voice-10	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-10_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-10		23486
	1069924916	enemy-starts-vomitting-2	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-starts-vomitting-2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyPassesOut\EnemyStartsVomitting\enemy-starts-vomitting-2		151880
	1070822844	enemy-chasing-9	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-chasing-9_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyChasing\enemy-chasing-9		190274

